feature,Correlation_1,Mutual Information_1,Permutation Importance_1,Tree-Based Importance_1,weight_1,Correlation_2,Mutual Information_2,Permutation Importance_2,Tree-Based Importance_2,weight_2,Correlation_4,Mutual Information_4,Permutation Importance_4,Tree-Based Importance_4,weight_4,Correlation_8,Mutual Information_8,Permutation Importance_8,Tree-Based Importance_8,weight_8,weighted_Correlation,weighted_Mutual Information,weighted_Permutation Importance,weighted_Tree-Based Importance
0,0.0099349539053589,0.3134276281153685,0.0151357588633352,0.0375765888194651,0.1,0.0150242033697435,0.2513470460574147,0.0006590316295531,0.0316521019322882,0.15,-0.0028080247346916,0.1100453087372717,-0.0057770866475983,0.050624571521952,0.5,-0.06325210567918,0.2620369759173879,0.0579834394197578,0.0667914398397832,0.25,-0.013969912891143386,0.18957671806813187,0.013219747161906785,0.05051561989271154
1,-0.0084406093441775,0.3024624408859209,0.0097177102443168,0.036588913977909,0.1,-0.0473551247182365,0.2818033082626945,0.0032868598538974,0.0313981520365393,0.15,-0.0040437357535454,0.2701951865204961,0.0257871435272039,0.0402932427487189,0.5,-0.0299783161325142,0.2512408836408237,0.0044500747428749,0.0409816082268076,0.25,-0.017463776552054475,0.27042455449845026,0.015470890451836965,0.03876063763433314
2,0.0103178838242557,0.2948304974402482,-0.0246229462475815,0.0364721106231218,0.1,0.0086401468937189,0.2807860525712682,0.0695023578995765,0.0302252969682864,0.15,0.0148424696429445,0.2414181110846494,0.0371487382258815,0.0348452391685895,0.5,0.0003803268176145,0.2432664598495204,0.0005971992699667,0.0357028630908619,0.25,0.009844126942359279,0.25312662813441983,0.02668672799061075,0.034529340964565364
3,0.0379432955192642,0.3518589556902918,0.0011499525137009,0.0337392050046746,0.1,-0.0225463294504966,0.2804034419121102,0.0007304278628199,0.0300711974760654,0.15,-0.0015195107073757,0.2307517575673223,0.0108520887855688,0.0243255624095283,0.5,0.0068588074139206,0.2355726282560724,0.0165567765040529,0.030928026676696,0.25,0.0013673266341442305,0.25151544770352496,0.0097897979495907,0.02777938799581542
4,0.0103178838242557,0.2948304974402482,-0.0245030398934771,0.033115526537427,0.1,0.0040544675850813,0.2605450013706196,-0.0228318249994009,0.0295474011017047,0.15,-0.0013023766474138,0.3748495172035495,0.0552535467999833,0.0239573503341683,0.5,-0.0085613124536165,0.2478773066923141,0.1171152460698889,0.0267889576236643,0.25,-0.00115155791692326,0.317958885224471,0.051030507178206036,0.02641957739199863
5,0.0267280442932948,0.2705326267850276,0.0039362213354701,0.0315548682185471,0.1,0.0004546152909169,0.453748624606539,0.0021486967599118,0.0282047795969658,0.15,-0.0035277439680693,0.3875151553565823,0.0135272262064332,0.0235587830827454,0.5,-0.0318467665990693,0.2780467345720252,0.0296135204663857,0.0258519103240742,0.25,-0.006984566910834959,0.35838481769078107,0.014882919867346807,0.02562857288379083
6,0.0174704822421172,0.2813403801257932,0.0388212455473337,0.0290402550344513,0.1,0.0019248954736682,0.2646240609492647,0.0271237559925634,0.0273899026011654,0.15,-0.0087661963435424,0.1684661613028684,-0.0018794478319727,0.0235315123611564,0.5,-0.0019989331618801,0.1045260547654765,-0.0019522907872148,0.0249448135161136,0.25,-0.002847048916979275,0.17819224149777235,0.006522891340827831,0.025014470453226544
7,-0.0311309990660136,0.2879888316220818,0.0049659104868711,0.0249498239005562,0.1,-0.0600445302236255,0.2594134754245338,2.1749843863916317e-05,0.0273024013004237,0.15,0.0125699117930905,0.2802567991936833,-0.0066678824628973,0.0223646318593502,0.5,-0.0061688909940435,0.1240584815540284,0.001071349587349,0.0244033703159983,0.25,-0.0073770462921108095,0.238853924461237,-0.0025662503093447026,0.02387350109379385
8,-0.0328817102093725,0.3379425280133965,0.0240447719115083,0.0249437403945209,0.1,0.0055826904920065,0.1348841778796865,0.003525401040362,0.0244930460210077,0.15,0.0344467890322781,0.2373005288852248,0.0051506269911723,0.0220069661551459,0.5,-0.032934586236309,0.2567969388123741,0.076365009939787,0.0231053131325498,0.25,0.006538980509925525,0.23687637862899855,0.02459985332773803,0.022948142303313643
9,0.0007989827602587,0.284688666811081,0.0114952591395981,0.0239689526758768,0.1,0.005039354358431,0.2443671585689606,0.0149475944376767,0.0237983512975841,0.15,-0.0142640942666317,0.2497774450093448,0.0319258479012156,0.021055017801299,0.5,0.0076049262276863,0.2588771196518111,0.0201356998018526,0.0214952443295568,0.25,-0.004395014146603756,0.25473194288407736,0.02438851398068227,0.021867967945263994
10,-5.834354302533216e-05,0.2235729358890985,-0.0017739615905049,0.0238551901993841,0.1,-0.0022079949896655,0.2206392053772496,-0.0032234396633709,0.0226193867934248,0.15,0.0035569506850346,0.2617297442371553,-0.0001195237331967,0.0210342711529965,0.5,0.0051213028950667,0.3749720602442572,0.0115192100645286,0.0208508115696744,0.25,0.0027217674635316167,0.2800610615751392,0.0021591285409776747,0.02150826550786898
11,0.0224539782687687,0.3028772847142278,0.0054643706138387,0.0238400531883896,0.1,0.0047957456619068,0.3034849869197851,-0.002192144798286,0.0202252669599626,0.15,0.0072048543742087,0.2393242942286129,0.0425315237987921,0.0205362319501609,0.5,0.0005501416379599,0.3513792886364699,0.0024781543343152,0.0203915577747631,0.25,0.006704722272757215,0.2833174457828145,0.022102915824615817,0.02078380078160457
12,-0.0087951491226348,0.2660424527764711,-0.0030730595907602,0.0234174597856808,0.1,-0.0019984135546007,0.2941180487002803,0.002342253150121,0.0195704855974479,0.15,-0.0086997096399616,0.1031274389375109,-0.0007580902390098,0.0203693707052907,0.5,-0.0175908347316722,0.2506212445924785,0.0130904139463754,0.02000245471286,0.25,-0.009926840448352434,0.18494098319956423,0.00293759038053108,0.020462617849045614
13,0.0474021519101109,0.5070093788707961,-0.0041001718273204,0.0233160976458827,0.1,-0.0245025714370093,0.3273355946205201,0.0199533914302451,0.0194451579520613,0.15,-0.0203518671450055,0.2430078615760678,0.0204285084616543,0.020087711931283,0.5,-0.0036600659750588,0.1473288660442531,-0.0025174041291578,0.019490719161206,0.25,-0.010026120590807755,0.2581374243792548,0.012167894730342424,0.020164919213340463
14,-0.0190711557916982,0.3597003045063918,0.0053439968502744,0.0226737174514098,0.1,0.0276832064570601,0.2775901665561537,-0.0337918838788991,0.0194321849438206,0.15,-0.0112867808510176,0.2420298689007225,0.0030732980137499,0.0198302018709101,0.5,0.0005374996180148,0.1979783441277609,0.005427259683408,0.0190175339885394,0.25,-0.0032636501316159047,0.2481180759163637,-0.0016409189690804753,0.019851683919303968
15,-0.0257473362850738,0.282061165485806,0.0055310922758386,0.0206078577321975,0.1,0.0079584604786289,0.2812268350952562,0.0133624420404983,0.0194282479831324,0.15,-0.0449764273801015,0.2276325686239548,-0.0023401448374907,0.0196035209763748,0.5,-0.0004664102146353,0.2387339364989777,-0.0008693979156863,0.0188283263811426,0.25,-0.02398578080042262,0.24388991024959086,0.0011700536359916802,0.01948386505416266
16,0.0130881299035487,0.0874476610230789,0.0043582000473376,0.0190279724837557,0.1,-0.0107008029832424,0.2699445553540354,0.0054429056022673,0.0194150674173313,0.15,0.0001487175774072,0.2009927664286781,0.0050523286985857,0.0188318238174217,0.5,-0.0114441776145288,0.2347941247770073,0.0030183837851699,0.0176650643924545,0.25,-0.0030829930720600897,0.2084313638140041,0.00453301614065918,0.01864723536779974
17,0.0004592414955994,0.0744221388557369,0.0055035264892835,0.0173227941929969,0.1,0.0253871901162778,0.2591597941729286,0.0268404276099858,0.0193252998488233,0.15,0.0077920425199209,0.2410673951454747,0.0206912446612348,0.0173008911956716,0.5,0.0026608641551793,0.3847562513454887,0.0287732873280234,0.0171529529721902,0.25,0.008415239965756884,0.2630389434206225,0.022115360953049473,0.017569758237506533
18,0.0085326051688227,0.0981436402401589,0.00043608676768,0.0163049835918281,0.1,0.0040820859494166,0.057212091460717,-0.0023528046220273,0.0184179663039607,0.15,-0.0035755985514168,0.3166488045688993,0.0207137609546964,0.0170419920997815,0.5,-0.001786495727632,0.0869940686488686,-0.0011870746232018,0.0167058016253481,0.25,-0.00076884979832164,0.19846909718979025,0.009750799805011656,0.01709063976100469
19,0.0057511233315729,0.2741044240504005,0.0031585576268084,0.01553104580313,0.1,0.0037298076765939,0.1563541028953725,0.0101252735450783,0.0183952378791788,0.15,0.0115363259086364,0.3342976829087236,0.0109389632972084,0.0167334635352508,0.5,-0.0085224228884062,0.3106278214364799,-0.0015182263832683,0.0165366024241641,0.25,0.004772140716863025,0.2956693546528277,0.00692457184722971,0.016813272635856247
20,0.0073729212104125,0.3812251840687084,-0.0014975364696605,0.0154956037093908,0.1,0.0047957456619068,0.3034849869197851,0.0111062406406678,0.0172125501914311,0.15,0.0191648032244376,0.4286921432218822,0.0323238173888793,0.0164211067772781,0.5,-0.0013259903838375,0.2488771961246412,-2.1435335549302435e-05,0.0160866819866498,0.25,0.010707557986586696,0.36021063708694,0.017672732309686447,0.016363666784955246
21,0.0447365264153935,0.4503043855795825,0.007110356461219,0.0145294217341753,0.1,0.0100729815881553,0.0638000400103875,0.0039359752602851,0.016981230327713,0.15,0.0321564031130494,0.3846987874633525,0.0140111520798306,0.0158258521793848,0.5,0.0068440315163444,0.2861277662356869,0.0049608937959739,0.0160674556781545,0.25,0.023773809315373446,0.3184817798501144,0.00954723142407344,0.015929916731805504
22,0.0014738682523844,0.3296751860879965,-0.0033614597464715,0.014386246683841,0.1,0.0285048083785814,0.5009480671801345,0.0895537674947352,0.0160928338004927,0.15,0.0049686833814853,0.0272322088601351,-0.0026924476496278,0.0156918799826401,0.5,-0.0119380405653819,0.2159223259047582,0.0080210329068507,0.0159516847792009,0.25,0.003922939631422824,0.17570641459207692,0.013755953551461905,0.01568641092457828
23,0.0318539363304865,0.4876826200378055,0.0090288186964344,0.0138943578385508,0.1,-0.0074989455611099,0.2536956250431519,0.0131631080493088,0.0157070072176716,0.15,0.0012800848475889,0.2089677742653268,0.0009621219078526,0.0156753697061479,0.5,0.0001815913311774,0.202709194435541,0.0026676006668477,0.01583014211994,0.25,0.002745992055470965,0.241983791501802,0.0040253091976779854,0.01554070724956477
24,-0.0209360735496202,0.4124405823507762,-0.001421108680361,0.0137753872831939,0.1,0.0386794017985631,0.4598893474689971,-0.0025325629847467,0.0155503985945579,0.15,-0.0051750183990514,0.2345947885996473,0.0011256696173213,0.0151587918090535,0.5,0.0207096544456509,0.3868293637703566,0.0264682946845076,0.0145941055985501,0.25,0.0062982073267094695,0.32423219559784,0.006657913164039445,0.01493802082166735
25,0.0114244185225167,0.3040222526406184,0.0070952643045915,0.0136989776328144,0.1,0.0284943519682578,0.4956206815279254,0.0184062452574663,0.0149631383702157,0.15,-0.0012439083752652,0.2155630936471704,-0.0023891048763579,0.0150114004298509,0.5,-0.0191174590687684,0.2361225712623618,0.0087933304580885,0.0144698419552009,0.25,1.527569266564048e-05,0.27155751713242626,0.00447424339542227,0.01473752922253947
26,0.0585526073648689,0.5066990750799887,-0.0007548413113502,0.0136228279490563,0.1,0.0248460591436169,0.4722859432174742,-0.0069964020067447,0.0148588233764688,0.15,-0.0072219498475245,0.3242933523778859,0.0857634883967741,0.0149577750800494,0.5,-0.007907126127094,0.2699215876788052,0.0224576578585249,0.0142428294349998,0.25,0.003994413152493674,0.3511398720992643,0.04737121423087155,0.0146307012001506
27,0.0094168031170957,0.3231338849816079,0.004851908160249,0.0135838560380263,0.1,0.0276832064570601,0.2775898791666336,-0.031990266275816,0.0148302297909761,0.15,0.0199482084586744,0.2278830732696022,0.0163151309213891,0.0147264774168345,0.5,0.0010566860887834,0.1925298668604886,0.0032810053134832,0.0136210493727066,0.25,0.015332437031801635,0.23602587372307907,0.004664467663717852,0.014351421124042944
28,0.0620729722334746,0.516856138361458,0.0067000510363359,0.0135527764618568,0.1,0.023173056530427,0.2755980793313926,0.0043394748223526,0.0146069810423084,0.15,-0.0119763443787821,0.3247613506030493,0.0140872508466907,0.0142835624129927,0.5,0.0043647776223091,0.3004569059137303,0.005051597653978,0.0135816763066119,0.25,0.004786277919097736,0.3305202275158119,0.00962745116382633,0.014083525085681267
29,0.0024178075016105,0.0400546149249079,-0.0010235760933172,0.0135393734219834,0.1,0.0288476615558468,0.5048301776489499,0.0394341296778627,0.014169811227528,0.15,-0.0033178940734639,0.0305247328924167,0.0005243779840643,0.0142120125456579,0.5,0.0007216736373266,0.1757792895072754,0.0097964799025692,0.0134679165915938,0.25,0.00309040135613777,0.13893717696286045,0.008524070810022134,0.01395239444705494
30,0.0095127994499964,0.3804974010045097,-0.0068941342161866,0.0134592422468376,0.1,-0.000187285176902,0.2835696102769001,-0.0038401144684309,0.0138434921538119,0.15,0.0305578060911815,0.3880472281615468,0.013289157632208,0.0138866123884896,0.5,0.0173943638842026,0.3895001738436789,0.0174859824834205,0.0133929656721391,0.25,0.020550681185105737,0.3719838391836791,0.009750643845075829,0.01371399566003512
31,-0.0018562412943857,0.2403268345507543,0.0070754408075821,0.0130059753567257,0.1,0.0369800140556812,0.4728032159607833,-0.0019891632226541,0.0135669968493354,0.15,-0.0007502762860868,0.207040675160079,-0.002688232640558,0.0136743072058257,0.5,-0.0191174590687684,0.2361225131097093,0.0351368372738546,0.0130141857425562,0.25,0.00020687506867811054,0.25750413170665976,0.007849262595544746,0.013426347101624781
32,-0.0209360735496202,0.4124407061285846,-0.0013139879700901,0.0129162160767186,0.1,0.0042991530292835,0.0379085582228366,-0.0022940779436186,0.0133858718722136,0.15,0.0199482084586744,0.2278317203629658,0.0086161554081438,0.0133171008031954,0.5,-0.025401263359708,0.3470390566805212,0.0132306464575744,0.0126495197933776,0.25,0.002175053988840705,0.24760597869789713,0.0071402288299137005,0.013120432738446
33,0.0354176031204843,0.5413535019945668,0.0025996867969345,0.0128570463400637,0.1,0.0067889700504187,0.329419926413558,0.0037257324056818,0.0131549388016082,0.15,0.0061734635973626,0.4036295241550673,0.0004505465554727,0.0131059090091363,0.5,-0.0027645796273446,0.0093935913461438,-0.0034979509470226,0.0116921623055069,0.25,0.006955692711456385,0.30771149907556,0.00016961408152642006,0.012734940535192474
34,-0.0006273417264971,0.4858336129077654,0.0251278288708674,0.0127571058128706,0.1,0.0176592660906127,0.3515625659638646,0.0031190201073868,0.0130819342631396,0.15,0.0035163250795861,0.1923372700072478,0.0043003759227853,0.0127166935729668,0.5,-0.008168755390385,0.2668119532965676,0.0047173766997088,0.0113508445550835,0.25,0.0023021294331389947,0.264189369513122,0.00631016803951461,0.012434058646012274
35,0.005318122987072,0.2379149769897237,0.005284050854398,0.0122795225917038,0.1,-0.000520471547593,0.2943536707186256,-0.0029240440327646,0.0130185096109972,0.15,0.0037569940631555,0.2631456567133075,0.0028386566031712,0.0123060818932344,0.5,-0.0006456763530432,0.2436012917603838,0.011527019562754,0.0111241430114112,0.25,0.0021708195098852,0.2604176996035159,0.00439088167279921,0.01211480540028996
36,0.0114244185225167,0.3040222526406184,0.0047792194714694,0.0120696514131121,0.1,0.0159998569392664,0.3568460610027006,-0.0004424469736594,0.0129438634120081,0.15,-0.007989767538089,0.0551636907990698,-0.0008328692030928,0.0121243204024803,0.5,0.011761387948288,0.4558230650115247,0.0289110526295626,0.0109903552866403,0.25,0.0024878836111691303,0.225466746066883,0.00722288345694228,0.01195829367601265
37,0.0105790674850602,0.3844627257437363,0.0044618941110718,0.0110976647829658,0.1,0.0077660982552778,0.3018817299085237,0.0143780376291591,0.0121526854822041,0.15,0.0174064019768866,0.4092942731002305,0.0009672498318153,0.0119474232058154,0.5,0.0126076359423097,0.4690723745035106,0.1924139367432835,0.0106942092342635,0.25,0.014077931460818415,0.40564376223664506,0.05119000415720957,0.01157993321210077
38,0.0024178075016105,0.0397149709334447,0.0014894074425766,0.0110628387730858,0.1,0.0283864049717726,0.4949442071350782,0.0287676899169807,0.0119999753770027,0.15,-0.000832606781866,0.2773457328551005,0.0163647147101274,0.0113686833340286,0.5,0.0125561568615033,0.4705292701596164,0.0285585960986341,0.0105966524377407,0.25,0.007222477320369765,0.33451831213106054,0.01978610061152699,0.01123978496030846
39,0.0017139112068,0.3500681805359757,-0.0036842742362725,0.0108171705467295,0.1,0.0097982010694669,0.4065943515144496,-0.0008204852129689,0.0117466636189495,0.15,0.0191889317211214,0.4380667337667949,0.0032366581063137,0.0112183462293899,0.5,-0.0229178407614344,0.0661037375080448,-0.0006796365743586,0.0100831556187408,0.25,0.005506126951302135,0.3315552720411737,0.000956919703994615,0.010973678616895525
40,0.0344706431263069,0.5206579883779527,0.0045242222127608,0.0104755368276785,0.1,0.0067889700504187,0.329419926413558,-0.0032679260023377,0.0117422008393069,0.15,-0.0068924361001248,0.2436770451732366,0.0057575574317256,0.0108238956591043,0.5,-0.0070264299222483,0.0191949387395489,0.0016068668517526,0.0100478855147447,0.25,-0.0007374157104309803,0.22811604507133448,0.003242728749726375,0.01073280301690221
41,-0.0021793615041192,0.3801714873353568,0.0015109100283236,0.0101803455636405,0.1,0.0042991530292835,0.0384537887422951,-0.0017473435483263,0.0114773630500442,0.15,-0.0046654234738629,0.3294439226170729,0.0077757382878115,0.0107309166526927,0.5,0.0091611198363359,0.4156191473020749,0.0064704361563048,0.0098191376052026,0.25,0.0003845050261331302,0.3124119651789351,0.005394467653565365,0.01055988174151768
42,-0.024748314308352,0.3742347317112582,-0.0013452050755625,0.0101674072834605,0.1,-0.0021000406137865,0.0396312426038321,0.0056233248913672,0.0112670430305122,0.15,-0.0029275402902328,0.009607133703712,0.0043200847846939,0.0104280525281642,0.5,0.0052299864403638,0.2181753411112561,0.0228609090055467,0.0097544499778337,0.25,-0.002946111057928625,0.10271556169137067,0.008584247869882456,0.010359435941463406
43,0.035886150085227,0.5210615900959175,0.0135163047565157,0.010064384590088,0.1,-0.0180690507335052,0.3905119190458448,0.0008460459642859,0.0111346249980109,0.15,-0.0007033553676014,0.2781252052618583,0.0026824608271738,0.0101892869237342,0.5,-0.0063109797457836,0.248040355302856,0.0135621007596724,0.0097424004541675,0.25,-0.0010511652217496802,0.31175563832311165,0.006210292973799455,0.01020687578411941
44,0.0354509784446055,0.5138269007420737,0.0228430197560957,0.0099361539770482,0.1,-0.0019397393948323,0.3841397485203566,0.014853295140734,0.0110758992032363,0.15,0.0036503656360836,0.4281016289410573,-0.003592302586223,0.0095386852040336,0.5,0.0052299864403638,0.2182415943807152,0.0121681899785996,0.0095006251610286,0.25,0.006386816363368455,0.3776148654179683,0.00575819244825807,0.009799499170464215
45,0.0172030957857143,0.0486565558067537,-0.003113695884813,0.0099226557423388,0.1,0.0077660982552778,0.3018817299085237,0.0003610541147283,0.010501852595102,0.15,0.0191804729738532,0.4307377954812761,0.0368168656544404,0.0094577372986779,0.5,-0.0006456763530432,0.2436013119826405,0.0120152746064824,0.009381539540061,0.25,0.012314041715528901,0.3264171408032521,0.021155040007568744,0.009641796997853381
46,-0.0222903535526605,0.3841946637856814,0.0007374058119043,0.0090912084000476,0.1,0.0285388895849401,0.489302095888668,0.0026464669257112,0.0102018878352776,0.15,0.0089751289664598,0.3342974146470263,0.007025017613603,0.0094405904120226,0.5,0.0126040835100519,0.4595539303592266,0.056877063554122,0.0092817454797845,0.25,0.00969038344321784,0.3938519706751882,0.01820248531537911,0.009480135591253824
47,-0.0021977096463547,0.0717927913245812,-0.0033558439438758,0.0090806751716618,0.1,-6.284493614274267e-05,0.416451278292492,-0.0009355553340517,0.0099267433903715,0.15,-0.0068924361001248,0.2436770451732366,0.0023385812427863,0.0092628702641525,0.5,-0.0063109797457836,0.248040355302856,0.0171217073633342,0.0089631563042531,0.25,-0.005253160691565182,0.25349558228866426,0.004973799767731365,0.00926930323386143
48,0.0172030957857143,0.0486855259286524,-0.0040361623482347,0.0087385608922725,0.1,0.023237945460381,0.3625081253634987,0.0010302249458401,0.009842371188653,0.15,0.0192842997594193,0.4308397040169573,0.0012241403309492,0.0091771308471934,0.5,-0.0229178407614344,0.0679270185383087,0.0034772494971052,0.008651750849416,0.25,0.00911869108697963,0.2916463780404459,0.001232300046803445,0.0091017149034759
49,0.0354227846519154,0.5287274351303095,0.0053961978177105,0.0085761551678829,0.1,0.0284446571889158,0.4766132886580054,0.0164394298348429,0.0092237058481791,0.15,0.0089751289664598,0.3342939982107671,0.0022829645581718,0.0091426892263398,0.5,0.0080686028705631,0.4264166125676727,0.0023512946841366,0.0084292639426282,0.25,0.014313692244399587,0.3981158890590335,0.0047348402071175355,0.008919831992842105
50,0.0363718047558799,0.5432096845614502,0.0017230934103442,0.0084930245861183,0.1,0.0284423951182421,0.5005211222204053,0.003427626926606,0.0091073311120593,0.15,0.0061734635973626,0.4036112300925776,-0.0002673430542391,0.0091351972355811,0.5,0.0115720692857902,0.4708283184270705,0.1554565470898293,0.0083829340066659,0.25,0.013883288863453157,0.44891183144226227,0.0394169186253631,0.00887873424487775
51,0.0349896826986752,0.5095635443790556,-0.0066470712668249,0.0083972195069532,0.1,-0.003608962516152,0.0387557514746985,0.0018259995989829,0.0084243360321922,0.15,0.0196697834344648,0.4236247305933869,0.0071938988158309,0.0091198259490375,0.5,0.0091611198363359,0.4156432685673312,0.0040067138262019,0.0083005413907177,0.25,0.015082795568761095,0.3724928995976366,0.00420782067763087,0.008738420677722325
52,-0.0058426840434224,0.355720457658963,0.0018274910885161,0.0082761982430107,0.1,0.0284816617243892,0.496587578018727,0.0032578613178144,0.007669159702032,0.15,0.006099574356281,0.2419623945931253,0.0008766539970173,0.0090287891308168,0.5,-0.0070264299222483,0.0196154491242017,0.0006448135194257,0.0082732102252854,0.25,0.004981160551894565,0.23594524204631842,0.0012709586848888448,0.00856069090133562
53,-0.0058426840434224,0.355720457658963,0.0072157168462273,0.0082530927515216,0.1,0.0057309799349175,0.4944993172183878,0.0024872288511455,0.0073727783602264,0.15,-0.0046654234738629,0.3294431480247235,-0.0006556567682032,0.0089716427183343,0.5,0.0125548710997931,0.4615167212787652,0.042974511444351,0.008150781470144,0.25,0.00108138462391221,0.38984769768070754,0.011510455489280706,0.008454742755889269
54,-0.0021793615041192,0.3801714873353568,0.0010113755681676,0.0076662936142912,0.1,0.0280541090982699,0.4940866575760356,-0.0028766692052573,0.0070805730222322,0.15,0.0088890228937151,0.3386255106574509,0.0036909595495704,0.0086507423446639,0.5,0.0080686028705631,0.4264399026702667,0.0086134265140407,0.0081492373297376,0.25,0.01045184237882689,0.38805287836623314,0.00366847357932354,0.0081913958195303
55,0.0351022309234471,0.5159409843851357,-0.0071523035538183,0.0074412464766186,0.1,0.0281585397892385,0.4912162198830261,0.0016944754912023,0.0070658556021334,0.15,0.0036503656360836,0.4281076813455309,0.0061693631635262,0.008616586165749,0.5,-0.0195225954002912,0.3475919013070321,0.0070396470826666,0.0081334977147302,0.25,0.004678538028699485,0.426228347420491,0.004383534320728265,0.00814567049953892
56,0.034782638757651,0.4924680929183855,-0.0010708849612818,0.0070140114665353,0.1,-0.003608962516152,0.0388099269929647,-0.0029848555817065,0.0070420249700415,0.15,-0.007989767538089,0.0547359033513714,0.0001017424539107,0.0085113802355323,0.5,-0.0195225954002912,0.3475917962078654,0.0050247243112039,0.007949821827184,0.25,-0.005938613120775,0.1693341990684353,0.00075223547137217,0.008000850466721905
57,-0.0220174551841128,0.4108914159986381,0.0039832016015133,0.0067102792556765,0.1,0.0043802587247212,0.4766566387614075,-0.0015772786745216,0.0070155980930063,0.15,0.0186681817902292,0.4291215480888919,0.1638371375962825,0.0084409985769592,0.5,0.0125554215364157,0.4699723072749977,0.0070390366576847,0.0076177415711197,0.25,0.010928239569515425,0.44464148827727035,0.0838400563215355,0.00784830232077812
58,-0.0220174551841128,0.4108924606425401,4.730922797338e-05,0.0064167788976225,0.1,0.0284195845145901,0.4961571803318794,-0.0020876926146197,0.0069052447326812,0.15,-0.0029275402902328,0.0096201747158044,0.0039765938981903,0.0081988187931049,0.5,0.0126136969064846,0.4694337607959973,0.0114382885758565,0.0072527326941808,0.25,0.003750846240281985,0.23768135067093743,0.004539446123663658,0.00759005716976208
59,0.0059693813490893,0.3689158674863515,0.0024983983768746,0.0064140759436206,0.1,0.0285306676844725,0.5012430611697161,0.0045223828542364,0.0068273919200504,0.15,0.0037569940631555,0.2631456567133075,0.0084677265502818,0.0081487429177886,0.5,-0.00724959843559,0.3586591350588017,0.0060513167416262,0.0071057628186728,0.25,0.004942635710260055,0.3333156580454467,0.006674889726370369,0.007516328545932121
60,0.0109338067035085,0.5318865652546205,-0.0056027790827278,0.0063267355260413,0.1,0.0043802587247212,0.4766526175103278,-0.0045832322735754,0.0066075657773815,0.15,0.0192923244214319,0.4294661840440117,0.0038360543772242,0.0076330158564663,0.5,-0.00724959843559,0.3586545436801813,0.0025535749363488,0.0070931584760468,0.25,0.00958418208087748,0.4290832770940624,0.00130865817339021,0.007213605966456205
61,0.0355377771078175,0.5151196702817193,0.0032885977279758,0.0058657341336871,0.1,0.0057309799349175,0.4944827038722295,0.0026445358534585,0.0065181699820555,0.15,0.0192382483595288,0.4335635931033286,0.0169006742177437,0.007622837842202,0.5,0.0126786013417717,0.4613007087394294,0.3239784386179057,0.0066666450793303,0.25,0.0172021992162267,0.457791346345528,0.09017048691416463,0.00704237910161061
62,0.0109338067035085,0.5318046073741196,0.0053304289487815,0.0056433085872099,0.1,0.0188940702899768,0.3792724390235498,0.0034441648895798,0.0062344652056233,0.15,0.006099574356281,0.2419623945931253,0.001233607017308,0.0075552014241603,0.5,-0.0053013369002885,0.3628447192969011,0.0111854073028459,0.0065195938856714,0.25,0.005651944166915746,0.32176370371173235,0.004462822962680595,0.006906999823062485
63,0.0356837373151312,0.5225744441532649,0.0098861550471214,0.0055527279088203,0.1,0.0042017544134052,0.3781702236692403,0.0055245470159712,0.0061161344119682,0.15,0.0191873479767679,0.4363585709119935,0.0003852671723896,0.0072163745956672,0.5,0.0127778131676267,0.4673424936912793,0.0353499801506149,0.006504153881509,0.25,0.016986764173814527,0.4439978868445291,0.010847426180956344,0.00670691872088811
64,0.0355928318727291,0.5022603166185711,0.0020618319433511,0.0053431393104982,0.1,0.0282953424900517,0.4885282920501899,0.0010698645926129,0.006085963996981,0.15,0.019704197756951,0.4235999248970028,0.0043007128901121,0.0069174662448704,0.5,0.0126360944429497,0.4693629402718287,0.0642342971286689,0.006427848758823,0.25,0.02081470704999359,0.4526459729858442,0.01857559361045032,0.006512903842737921
65,0.0355791747183504,0.5206825429214357,0.0017186582830177,0.0050449849832119,0.1,0.0042017544134052,0.3781705870439076,-0.0034421260991361,0.0060808260679703,0.15,0.0088890228937151,0.33862283011862,-0.001436742861942,0.0063070825377724,0.5,0.012785336024811,0.4672700203958246,0.0073054038126807,0.0062555499597202,0.25,0.01182902608690612,0.3949227625069959,0.0007635264356305302,0.006134051167332984
66,0.0059693813490893,0.3689158674863515,0.0022317426504264,0.0050154384166593,0.1,0.0188940702899768,0.3792724375693281,0.0020435270152589,0.0060698141904289,0.15,0.0194412844920147,0.4195494809925897,0.0020834786884781,0.0062562534792593,0.5,-0.0053013369002885,0.3628435422927065,0.0025835791844759,0.0061450277332282,0.25,0.011826356699340675,0.39426807845350587,0.0022173374576895002,0.006076399643166965
67,0.0126918545293562,0.5305475351557685,0.0018615157222783,0.0048512794675119,0.1,0.0024992150002162,0.3876631045727046,-0.0004877521859509,0.0059134268226774,0.15,0.0192839413611564,0.43783267137478,0.0006672993914492,0.0059912598069532,0.5,0.0126166019148398,0.4615236850263065,0.016969545804006,0.005488432149365,0.25,0.014440188862256198,0.44550147614544916,0.004689024891061295,0.00573987991097065
68,0.0126918545293562,0.5305584800074601,-0.0016290226590879,0.0047929273533619,0.1,0.0024992150002162,0.3876576764291362,0.0014943929461278,0.0052447806277535,0.15,0.0191821089797812,0.4432433667988711,0.0109622361242499,0.0039238660667153,0.5,0.012705262344786,0.4689881137164802,0.0112444249605964,0.0048744246392286,0.25,0.01441143777905515,0.45007321129367206,0.008353480978284429,0.004446549022664015
