variable,resolution,count,mean,std,variance,min,25%,50% (median),75%,max,skewness,kurtosis
close,1,3711.0,189.71764667205605,247.72930457051032,61369.80834298866,1.12,21.855150000000002,84.9131,205.21965,956.6308,1.6131454917954402,1.4250039989855612
EMA26,1,3711.0,185.61349471809604,242.91021673640728,59005.37339492836,1.2270430196322508,21.854649076976795,81.91379774724996,204.10789145832456,913.6299464878103,1.6195736774844056,1.4439690586811587
close_EMA,1,3711.0,186.57373752954234,244.06865787241887,59569.50975564385,1.2218303706815452,21.86727979442832,83.03276915942786,204.5419065501648,921.8027312776536,1.6180726463119395,1.4378325414346262
ATR14_x_MACD_hist,1,3711.0,-0.8224242763939812,168.29123763161775,28321.94066358163,-1660.1953712604868,-0.751366293527171,0.0011885930698062,1.8376861605549677,1400.6364661239463,-0.8399440169988833,35.03885723339377
high_roll_std,1,3711.0,18.196347977647076,59.92839297623039,3591.4122847135004,0.0358510148135066,0.7049350763407378,3.351099904944854,10.608221615230349,539.607813657602,6.156692366018371,40.82541431732109
close_mom5,1,3711.0,1.6269273780652118,13.367742382518212,178.69653640537368,-106.6146,-0.8601499999999982,0.1606000000000023,3.059899999999999,165.366,0.8843980985248264,22.04161648367859
close_mom20,1,3711.0,6.8549201023982755,27.886900539711405,777.6792217117563,-178.05650000000003,-0.5564499999999999,1.0123999999999995,10.358049999999995,169.6023,1.0460523528272347,10.834537168435663
close_mom10,1,3711.0,3.331662759364053,19.59442044115486,383.94131242474737,-152.49439999999993,-0.8165499999999994,0.4003000000000005,5.204099999999997,186.4003,0.9420610005233548,15.77968565023701
low_mom5,1,3711.0,1.5544502290487738,35.119596630378,1233.3860674804575,-883.8494000000001,-1.356399999999999,0.1199999999999998,3.269350000000024,739.4701,-1.1673841093186808,178.77087913379535
low_roll_std,1,3711.0,12.194754164771272,21.47618037880202,461.22632366284085,0.0229275397491207,0.7009313771898584,3.534682024331404,15.522857994424992,189.7214856975609,4.092333089242106,23.467103623363613
EMA12,1,3711.0,187.90434090716482,245.64446252815935,60341.20197074828,1.2127926014822463,21.89151379316891,83.83747526914023,205.8242148920991,936.912418931122,1.6159399731352535,1.430801452433756
open_mom10,1,3711.0,3.3912233360280246,19.824527696235336,393.01189837880185,-146.9964,-0.8399999999999999,0.4190999999999967,5.393400000000003,181.63330000000008,1.020478601703162,15.692427397460992
low_EMA,1,3711.0,177.03430337708463,234.74053156372952,55103.11715882229,1.1847833678763966,21.17915695409556,70.83983645918028,193.1737504199537,898.8917268445174,1.6284993017829694,1.4309144798572717
open_roll_mean,1,3711.0,186.3762881393155,243.99761932465978,59534.83823610158,1.23987,21.8755425,82.69494499999999,205.1002075,933.468875,1.623075517904845,1.4637253914211392
ATR_x_Stoch14,1,3711.0,961.5274369826205,1579.9999451564706,2496399.8266944503,0.0,38.36401785226295,265.5248222478597,1247.8689430430777,11016.170845314557,2.9032071013145724,9.969636463091053
open_mom20,1,3711.0,6.8995600916195094,28.22352772845666,796.5675174389619,-174.2364,-0.5663499999999964,1.0799999999999983,10.3489,199.1277,1.0332525129774084,10.939493673802103
target,1,3711.0,0.017658313123147407,20.11238339757948,404.5079659312308,-830.2046,-0.5190999999999892,0.020000000000000018,0.9211500000000044,577.8158,-14.490534238787792,999.6033456185017
close,2,7606.0,191.50932789902708,246.77236024524575,60896.59778100934,1.12,22.6897,87.78765,206.942425,961.4937,1.5957849301905889,1.3751283459548977
EMA26,2,7606.0,189.38427763321533,244.30456605213146,59684.720993920266,1.2255510992156649,22.59813754666957,86.99552786617816,207.56629615805238,935.354799029832,1.5996666478844621,1.3875372545530045
close_EMA,2,7606.0,189.89695622356842,244.9133558594917,59982.55187835801,1.2201263473237325,22.560096938361305,87.32556151779163,207.45392980496763,941.3669689908212,1.598858999508899,1.3848065023659588
ATR14_x_MACD_hist,2,7606.0,-1.594116294286977,80.14894330590782,6423.853113053627,-1106.3632508825767,-0.6708540971819966,-0.00022081338950419999,0.5958581448746114,1204.7521762929748,0.5268584932897264,74.23539531237033
high_roll_std,2,7606.0,12.760237566890067,46.07615731739079,2123.0122731369447,0.0213971198258111,0.49077356123834603,2.287190217867618,8.013686990624313,543.2455521244168,7.431838939357121,62.49017403934066
close_mom5,2,7606.0,0.8154221535629766,9.801774549258008,96.07478431448202,-110.3369,-0.7009249999999962,0.09549999999999854,1.8015000000000043,124.736,0.547898503372241,24.754319078152474
close_mom20,2,7606.0,3.430729568761504,19.726893363807527,389.1503217870335,-164.0276,-0.8512750000000011,0.4548999999999985,5.6673999999999936,186.4003,1.0001514272399077,15.183717193960483
close_mom10,2,7606.0,1.7010618722061532,13.585098634632798,184.55490491270191,-113.3374,-0.8944999999999999,0.2143999999999977,3.0298000000000016,165.366,1.049896114450064,20.9509909212555
low_mom5,2,7606.0,0.7741076387062847,28.269542148455702,799.1670132833134,-775.6023,-0.9623750000000011,0.0816999999999996,2.0529499999999885,742.8336,0.12274229813148181,170.77428259627771
low_roll_std,2,7606.0,9.30064020854863,16.998152053459865,288.9371732325418,0.0222866587422604,0.5469278885693261,2.72477005237614,11.343468085164075,191.67886973884205,4.661770596359718,33.09686054321219
EMA12,2,7606.0,190.58642034223388,245.72055732824091,60378.592293701324,1.210760369047732,22.559500292210682,87.51245869765503,207.01686844279078,947.6688043862828,1.5976284822425286,1.3808058726525259
open_mom10,2,7606.0,1.7143111490928213,13.639362704946766,186.03221499709275,-109.0634,-0.8900000000000006,0.2258999999999993,3.049499999999998,164.24450000000002,1.131298639935241,21.230080739907844
low_EMA,2,7606.0,183.9627554860965,239.04820934887834,57144.04639290517,1.185719954133503,22.093012681494745,81.03488186374382,201.64873788575358,920.616569979992,1.6073656254536186,1.3906917469678834
open_roll_mean,2,7606.0,189.82554031488297,244.92108580319058,59986.33827101385,1.22662,22.45584,87.110815,206.87246125,948.41268,1.6016735945587013,1.4000184046986694
ATR_x_Stoch14,2,7606.0,617.8217351583488,1047.3246942259632,1096889.015135507,0.0,26.111801188305265,173.26421539202585,779.0641097734883,9882.83776808624,3.2636000251094077,13.79766920618653
open_mom20,2,7606.0,3.453133657638706,19.820861602806275,392.8665546776001,-164.4058,-0.8600000000000102,0.4599999999999999,5.720225000000006,181.63330000000008,1.036812851709945,15.186189367173146
target,2,7606.0,0.008792637391532986,14.17391834613453,200.899961282889,-836.3049,-0.375,0.016999999999999016,0.584699999999998,564.4668,-21.787190732889066,2010.0505636934913
close,4,15418.0,191.9529019003762,246.11372193294045,60571.96412368473,1.12,22.8904,88.30924999999999,207.874525,961.4937,1.5911463165865922,1.3669037516150606
EMA26,4,15418.0,190.89511838606003,244.8919575579348,59972.070876557336,1.2123213168854186,22.778078223972784,88.18846271884004,207.8111585981315,946.809599488377,1.5933700574573226,1.3749177268520745
close_EMA,4,15418.0,191.1547191436437,245.19544111191425,60120.80434206621,1.2085844736891838,22.800064872295682,88.20128907122191,207.82356537306347,948.674641682071,1.5928623695369244,1.373087960707882
ATR14_x_MACD_hist,4,15418.0,-0.5968608552228974,36.00782434068023,1296.5634137492839,-707.8932559976151,-0.3091934871915242,-0.00027920410527345,0.20356574724241938,749.7437974445972,-0.7352747832377686,123.50458196014996
high_roll_std,4,15418.0,8.595038546060083,34.62544398949993,1198.9213714699965,0.0183002983869596,0.3653304647086183,1.5904924919423373,5.652482921256507,501.7603073408122,8.970179410908184,91.7419827677913
close_mom5,4,15418.0,0.4022656440524063,6.786894461484334,46.06193643132672,-80.70580000000007,-0.5797749999999837,0.03959999999999645,1.0921750000000108,89.70839999999998,0.523141876312475,25.383446101925408
close_mom20,4,15418.0,1.7197581852380337,13.493892193297022,182.0851265243223,-112.31100000000004,-0.8947749999999948,0.2200500000000005,3.125425000000007,165.366,1.0105332412014223,20.05795299022189
close_mom10,4,15418.0,0.8227528019198339,9.739543460691467,94.85870682269791,-110.3369,-0.7199999999999989,0.0987000000000009,1.832474999999996,129.27370000000008,0.5871922035313155,24.368541755210387
low_mom5,4,15418.0,0.38104296277078753,21.37343390837253,456.82367703556866,-789.2252000000001,-0.7718749999999979,0.0300000000000002,1.2133000000000003,807.1968,0.3467298432832412,315.5101995148862
low_roll_std,4,15418.0,6.772124519767606,13.071260709953439,170.85785654757248,0.0193521513831614,0.3870447771179739,1.9010339110013807,7.764602991519488,187.3061210301383,5.433282614906411,48.64420951050857
EMA12,4,15418.0,191.4988203377304,245.59340346019385,60316.119823161556,1.1992229967844277,22.863566139574047,88.28005280364023,207.8369579634567,950.6361525539612,1.5921151136629952,1.3703348464346243
open_mom10,4,15418.0,0.8294412115708911,9.752808785145357,95.11727919960846,-110.86429999999996,-0.7100000000000062,0.1008000000000013,1.8388750000000016,123.18229999999994,0.6421069755194921,24.067581310854088
low_EMA,4,15418.0,187.64762328885502,241.6130965885994,58376.88844313186,1.1818735408779713,22.538601145352352,85.52098679926738,204.9429097844967,938.3060989304022,1.5975208871231654,1.3771720871879083
open_roll_mean,4,15418.0,191.0993895540926,245.15431452362847,60100.637929550154,1.2069899999999998,22.80999125,88.0359225,207.48130874999998,949.272875,1.5939175296895967,1.3792779272618905
ATR_x_Stoch14,4,15418.0,368.3307166301007,659.4168062388493,434830.52435024414,0.0,16.83925191109287,101.62592705893414,453.3956887863636,7964.115153951348,3.9886869908120635,22.84529048249857
open_mom20,4,15418.0,1.7291963873394736,13.584680463685055,184.5435433004264,-112.7106,-0.8924749999999997,0.2292999999999985,3.152750000000001,164.2545,1.1426012001629493,20.985819553978462
target,4,15418.0,0.004037281100012972,10.071482318493159,101.43475609172032,-839.2107,-0.20065000000000088,0.009799999999991371,0.32819999999999894,560.0435,-30.55028031543749,3932.293280866646
close,8,30901.0,192.35439983819293,245.82861097618667,60431.70597448133,1.12,23.0649,88.763,208.15,967.4069,1.587850910723981,1.3591722803481154
EMA26,8,30901.0,191.83329020777558,245.23091293234035,60138.20065762909,1.200815507656949,23.05439314067379,88.72615037111557,208.129488062103,950.1389028192272,1.588980005502299,1.3633586131380735
close_EMA,8,30901.0,191.96123051338617,245.3789598905325,60210.83395695956,1.1982987408770145,23.09582236729462,88.75385084004019,208.10413462364207,950.953402367678,1.5886976425679917,1.3622759036254397
ATR14_x_MACD_hist,8,30901.0,-0.16201726931736884,16.592208184535053,275.30137243895206,-490.5065284348362,-0.1085469649528485,-3.275060437947541e-05,0.0940617933985432,323.75219088227647,-1.0505811897975503,168.21952722277067
high_roll_std,8,30901.0,5.727357359721064,25.952319445229097,673.5228845872164,0.0129573429699834,0.2459362414164951,1.0741142878843744,3.8917226718243993,438.18865441203593,10.625856250756803,127.51083188162318
close_mom5,8,30901.0,0.2007677162551374,4.89091169665205,23.92101722444783,-116.60760000000003,-0.4123999999999981,0.0250000000000003,0.7039000000000044,92.2957,0.06069129149067678,56.46520125392381
close_mom20,8,30901.0,0.8296760169573801,9.76128854628912,95.28275408391514,-110.3369,-0.7299000000000007,0.0999999999999996,1.805,130.3583000000001,0.5579083327717241,24.87021955465537
close_mom10,8,30901.0,0.4062593637746351,6.884314734960153,47.393789369989484,-110.8279,-0.5755000000000052,0.04,1.1000999999999976,128.86559999999997,0.49588297803526893,30.695850818923745
low_mom5,8,30901.0,0.19221172777580017,15.445138593328354,238.55230616712095,-801.654,-0.4906000000000006,0.0242000000000004,0.7982000000000085,807.7739,0.013656650650358149,600.7281046097299
low_roll_std,8,30901.0,4.671379742995881,9.828065266725787,96.59086688702182,0.0121336190202286,0.2561773692249546,1.276833120159857,4.861161483527381,179.63080890776675,6.688237824386351,79.51890421882251
EMA12,8,30901.0,192.12979071552255,245.57216153156193,60305.68651928354,1.1939959596528942,23.09727148953136,88.73553953720183,208.10720034648415,952.9975544154818,1.5883067831431767,1.360772474602748
open_mom10,8,30901.0,0.4075770557587133,6.9194994294197185,47.87947235373981,-110.7699,-0.5812999999999988,0.0424999999999999,1.1099999999999994,128.89549999999997,0.5556563690931721,32.36120281097468
low_EMA,8,30901.0,189.87533884231644,243.2019721578664,59147.199261475624,1.176551446890337,22.85289484793771,87.46628551125364,206.5203431916881,945.9035924285278,1.5909946355272457,1.3634717270335868
open_roll_mean,8,30901.0,191.9438122709621,245.36882534377173,60205.86045058235,1.201245,23.1195,88.63699,207.92982,951.116095,1.5890980159116217,1.3647964106969956
ATR_x_Stoch14,8,30901.0,220.54302963388042,417.33143062247603,174165.52298540252,0.0,10.84658132530121,57.82542478918626,257.4140474413953,5415.072628466869,4.596912158644108,31.53123940820963
open_mom20,8,30901.0,0.8328705025727323,9.750484991340612,95.07195756635853,-110.86429999999996,-0.7239999999999327,0.1,1.8100000000000025,131.438,0.6016151121601302,24.78721293009199
target,8,30901.0,0.0020422607682599294,7.164878625027577,51.33548571137706,-844.2042,-0.15860000000000696,0.004899999999999238,0.21999999999999886,544.4927,-44.65662755275869,7687.207513545926
close,16,61451.0,193.37534631006824,245.9511935904095,60491.98962854709,1.0,23.4003,89.3956,208.57585,967.4069,1.5833825726228659,1.3420535487305107
EMA26,16,61451.0,193.11728506348393,245.6563652613285,60347.04979340724,1.1939564968877554,23.37577431933508,89.46471563086813,208.4334659151267,952.4915030280416,1.5839192831500457,1.3440016203745913
close_EMA,16,61451.0,193.18028087444952,245.72837920962223,60382.43634898791,1.1920754848845674,23.386818458959215,89.46543299673664,208.444469608401,953.779108776808,1.5837701027298103,1.343411345340356
ATR14_x_MACD_hist,16,61451.0,-0.038897507215071125,8.544318258182694,73.00537449711413,-521.6367782735999,-0.045679917383153204,1.6104852875101492e-05,0.04132668432002995,278.27684193668875,-7.028682364572313,578.3600046824802
high_roll_std,16,61451.0,3.8170103288692365,19.703805301666527,388.239943365982,0.0069418714295744,0.1698686306436446,0.6970164629190276,2.6155527586722704,440.9051132010787,12.78276115089101,185.68969256975035
close_mom5,16,61451.0,0.1007843517599388,3.7059544866581158,13.734098657181418,-132.00330000000008,-0.28024999999999123,0.0150999999999998,0.4476499999999959,132.66430000000005,-0.8453673089542568,170.5686472675856
close_mom20,16,61451.0,0.4102583196367838,6.949563704949491,48.2964356891513,-117.79070000000002,-0.5849500000000027,0.0443,1.120000000000001,130.18370000000004,0.4125690810328469,30.924600829623294
close_mom10,16,61451.0,0.2027506956762298,4.971034055533498,24.71117958127382,-119.2581,-0.4178499999999943,0.0283000000000015,0.7238000000000007,135.21980000000008,0.13913432057339437,64.8551202788942
low_mom5,16,61451.0,0.0937598753478381,11.925486215136797,142.21722146741774,-793.0265,-0.34694999999999965,0.0100000000000015,0.487899999999982,803.8234,0.2939886265500925,855.5331349423215
low_roll_std,16,61451.0,3.2318089858527768,7.686642618909261,59.084474750832214,0.0074515982074145,0.17602508127193817,0.781633610678277,3.1243573697391915,181.16826859665647,8.087769920981877,118.14260966850067
EMA12,16,61451.0,193.26337748755878,245.82274997150796,60428.824403554514,1.180022121831637,23.384483560235644,89.4293408070014,208.561994096482,956.4907943376024,1.583569145641402,1.3426202844934485
open_mom10,16,61451.0,0.2038506956762298,4.9755640977970135,24.75623809128661,-121.77249999999992,-0.4199999999999733,0.028599999999999,0.7247500000000002,127.88249999999994,0.038506758999927115,62.61766090055718
low_EMA,16,61451.0,191.78267418710192,244.27775684481054,59671.62248913238,1.17526538303533,23.23435822494823,88.6915686170287,207.51478549372752,950.1007634672758,1.58533307963537,1.3440875291344199
open_roll_mean,16,61451.0,193.16319847756753,245.71224493014182,60374.50730861,1.19419,23.377315,89.38096,208.518015,956.0275800000002,1.5839819426269959,1.3447497177113696
ATR_x_Stoch14,16,61451.0,145.5614230404658,318.4460334247422,101407.87620395205,0.0,7.286422394514046,33.572692355335484,157.15184974337345,11085.58664931989,6.877481626903515,86.09227403188257
open_mom20,16,61451.0,0.4118885323265692,6.972250280066179,48.612273967882906,-113.6825,-0.5872499999999974,0.0449999999999999,1.1245500000000064,129.5625,0.48453886845238264,31.8726439233497
target,16,61451.0,0.0011658459585686199,5.1834081194746595,26.867719733035823,-844.1372,-0.11480000000000157,0.0,0.14180000000000348,553.7161,-58.22335732322239,14261.867634708671
